緯度,経度,更新日,コンテンツ
35.069130727004428,134.00434519703094,<strong>津山市役所</strong><br>津山市市役所１階医療保険課柱既設ボックス<br>津山市山北520<br>32-2021,20200401
35.178193738682111,134.05414178764224,<strong>加茂支所</strong><br>東風除室<br>津山市加茂町塔中104<br>32-7032,20200401
35.236981992688328,134.11239213928798,<strong>阿波出張所</strong><br>ロビー<br>津山市阿波1209-4<br>32-7042,20200401
35.104740631087857,134.11280442457996,<strong>勝北支所</strong><br>ロビー<br>津山市新野東567<br>32-7022,20200401
35.05944199663471,133.90022205715476,<strong>久米支所</strong><br>ロビー<br>津山市中北下1300<br>32-7011,20200401
35.06919522759776,134.00904874933752,<strong>津山すこやか・こどもセンター</strong><br>１階健康増進課事務室内<br>津山市山北800<br>32-2069,20200401
35.069199903386405,134.0091117772711,<strong>津山すこやか・こどもセンター</strong><br>１階健康増進課事務室内<br>津山市山北800<br>32-2069,20200401
35.069197818275988,134.00917483194388,<strong>津山すこやか・こどもセンター</strong><br>１階健康増進課事務室内<br>津山市山北800<br>32-2069,20200401
35.069748715013283,134.00702906088017,<strong>津山市役所東庁舎</strong><br>１階選挙管理委員会北会議室<br>津山市山北520<br>32-2143,20200401
35.105651274725268,134.10921220041209,<strong>勝北風の子こども園</strong><br>職員室<br>津山市新野東600-1<br>36-8844,20200401
35.057637275055264,133.90351500705793,<strong>久米こども園</strong><br>職員室<br>津山市南方中1744-1<br>57-2501,20200401
35.179158872650582,134.0563618076134,<strong>津山市立加茂幼稚園</strong><br>職員室 非常持ち出しロッカー上<br>津山市加茂町塔中147-1<br>42-3036,20200401
35.071445825721106,134.00875201820421,<strong>東小学校</strong><br>１階保健室内<br>津山市山北740<br>22-8268,20200401
35.062306687193775,133.99210971063189,<strong>西小学校</strong><br>１階玄関<br>津山市小田中1360<br>22-9194,20200401
35.055081585918536,133.99617404352909,<strong>南小学校</strong><br>１階職員室<br>津山市昭和町2-73-2<br>22-8145,20200401
35.0694953280139,134.00085972170967,<strong>北小学校</strong><br>１階職員室<br>津山市山北238<br>22-8168,20200401
35.0793147053291,134.02306706270346,<strong>鶴山小学校</strong><br>１階　１年生教室横廊下<br>津山市志戸部121<br>24-4701,20200401
35.08601101720425,134.00955796725759,<strong>弥生小学校</strong><br>１階職員室<br>津山市大田121<br>27-1530,20200401
35.086904424141046,134.00944613957466,<strong>北陵中学校</strong><br>１階事務室<br>津山市大田160<br>27-0321,20200401
35.060196331474032,133.96482515587709,<strong>向陽小学校</strong><br>１階保健室<br>津山市二宮608-1<br>28-0553,20200401
35.06094453978281,133.94743098787376,<strong>院庄小学校</strong><br>１階玄関<br>津山市院庄1041<br>28-0606,20200401
35.044567756213596,133.96946347006156,<strong>佐良山小学校</strong><br>体育館入り口<br>津山市皿657-2<br>28-0605,20200401
35.101570740496406,133.99980815106952,<strong>一宮小学校</strong><br>体育館ミーティングルーム<br>津山市東一宮87-1<br>27-0100,20200401
35.116171874783312,134.02441944012818,<strong>高田小学校</strong><br>１階保健室<br>津山市下横野1075<br>27-0345,20200401
35.119327278357048,134.07068354545572,<strong>清泉小学校</strong><br>１階職員室前廊下<br>津山市綾部407<br>29-1518,20200401
35.099682307295275,134.04338373942977,<strong>高倉小学校</strong><br>１階保健室前廊下<br>津山市下高倉西12<br>29-0709,20200401
35.099234656335049,134.04411440638032,<strong>高倉公民館</strong><br>玄関入りすぐ左側壁<br>津山市下高倉西58-4<br>29-1513,20200401
35.075984412446893,134.05983333505151,<strong>高野公民館</strong><br>玄関ホール左側壁<br>津山市高野本郷1683-2<br>26-1056,20200401
35.076167200895895,134.05251717043637,<strong>高野小学校</strong><br>１階職員室<br>津山市高野本郷1041<br>26-1609,20200401
35.090086295518759,134.07353391218041,<strong>成名小学校</strong><br>１階保健室<br>津山市野村135-2<br>29-1505,20200401
35.089557843260053,134.07407298781519,<strong>成名公民館</strong><br>玄関入り正面左側の壁<br>津山市野村134-3<br>29-3207,20200401
35.049509458781642,134.04279078747402,<strong>河辺小学校</strong><br>１階校長室<br>津山市国分寺505<br>26-1302,20200401
35.048523779075296,134.03963726696287,<strong>河辺公民館</strong><br>玄関入りすぐ左の壁<br>津山市国分寺592-8<br>26-6512,20200401
35.0441952486257,134.06526924548496,<strong>大崎小学校</strong><br>１階校長室前廊下<br>津山市金井76<br>26-1314,20200401
35.06985133481831,134.08234788756826,<strong>広野小学校</strong><br>１階職員室前廊下<br>津山市田熊1943<br>29-1501,20200401
35.069399432056045,134.08178185054524,<strong>広野公民館</strong><br>玄関入り右側壁<br>津山市田熊1927-4<br>29-0380,20200401
35.177656881641369,134.05588656433937,<strong>加茂小学校</strong><br>1階正面玄関<br>津山市加茂町塔中80<br>42-3023,20200401
35.178120078373574,134.05444945762068,<strong>加茂町公民館</strong><br>事務所入り口カウンターの上の壁<br>津山市加茂町塔中104<br>42-3035,20200401
35.174867159530656,134.0569801973277,<strong>加茂中学校</strong><br>１階職員室（１学期まで）、１階玄関公衆電話下（２学期）<br>津山市加茂町桑原280<br>42-3031,20200401
35.178081890534905,134.05000051165459,<strong>めぐみ荘</strong><br>めぐみ荘<br>津山市加茂町小中原143<br>42-7330,20200401
35.244411525885248,134.11332795864922,<strong>阿波ふるさとふれあい会館</strong><br>玄関ホール<br>津山市阿波3307<br>24-0202,20200401
35.245185647926732,134.12154783994819,<strong>阿波森林公園（渓流茶屋）</strong><br>阿波森林公園（渓流茶屋）<br>津山市阿波3108-4<br>46-2077,20200401
35.176161818221139,134.04677911211942,<strong>津山市加茂町スポーツセンター</strong><br>ロビー<br>津山市加茂町中原493-3<br>42-3358,20200401
35.109739517937925,134.10807383500239,<strong>新野小学校</strong><br>1階正面玄関<br>津山市西中591<br>36-2113,20200401
35.127978931487306,134.12356342847929,<strong>広戸小学校</strong><br>1階職員室<br>津山市市場1080-1<br>36-2047,20200401
35.090420830702755,134.10183712741082,<strong>勝加茂小学校</strong><br>1階職員玄関<br>津山市中村125<br>29-0195,20200401
35.16500952411873,134.10676067188425,<strong>奥津川ラビンの里</strong><br>玄関の中の西側壁<br>津山市奥津川867<br>42-4551,20200401
35.061803693178966,133.8534802020049,<strong>喬松小学校</strong><br>1階職員玄関<br>津山市坪井上100-1<br>57-2014,20200401
35.071005425067149,133.88411674974182,<strong>中正小学校</strong><br>1階職員室<br>津山市宮部下686<br>57-2010,20200401
35.053982001952434,133.91910093887623,<strong>誠道小学校</strong><br>1階保健室<br>津山市久米川南919<br>57-2785,20200401
35.023747949202338,133.91021822918694,<strong>秀実小学校</strong><br>1階職員室前廊下<br>津山市桑上1<br>57-3009,20200401
35.066296107933169,134.0377919361469,<strong>津山東中学校</strong><br>1階職員室<br>津山市押入1110<br>26-1413,20200401
35.085788909158026,134.02111238784602,<strong>中道中学校</strong><br>１階事務室前廊下<br>津山市勝部355<br>23-6755,20200401
35.0719257136728,133.99956696497523,<strong>鶴山中学校</strong><br>１階職員室<br>津山市山北290<br>22-8231,20200401
35.077680745489559,134.000105523502,<strong>西苫田公民館</strong><br>玄関入り左側の壁<br>津山市小原67-1<br>24-3210,20200401
35.062402357333106,133.9722212027898,<strong>津山西中学校</strong><br>1階職員室<br>津山市二宮1256-1<br>28-0141,20200401
35.100013072981106,134.10579989746108,<strong>勝北中学校</strong><br>1階職員室<br>津山市原371<br>36-2366,20200401
35.062063811634907,133.89919407803393,<strong>久米総合文化運動公園市民プール</strong><br>久米総合文化運動公園市民プール<br>津山市中北下1253<br>57-2311,20200401
35.060344130161056,133.9004118926338,<strong>久米総合文化運動公園体育館</strong><br>玄関ホール<br>津山市中北下1271<br>57-2900,20200401
35.054892781100662,133.89669692555682,<strong>久米中学校</strong><br>1階職員室前廊下<br>津山市南方中1487-1<br>57-2004,20200401
35.055864967118239,133.89882126751118,<strong>大倭ふれあい学習館</strong><br>玄関<br>津山市南方中1541-1<br>57-2180,20200401
35.069064430131178,134.00817484160638,<strong>津山総合体育館</strong><br>津山総合体育館<br>津山市山北669<br>24-0202,20200401
35.067501838603206,134.01466098140008,<strong>津山東体育館</strong><br>管理室<br>津山市林田1200-2<br>22-6623,20200401
35.082442349591382,134.01766799066439,<strong>津山陸上競技場</strong><br>事務所内<br>津山市志戸部245<br>24-3773,20200401
35.087547633745167,134.01710545240437,<strong>津山スポーツセンター</strong><br>野球場本部席<br>津山市勝部20-2<br>24-3773,20200401
35.105088885144411,134.08763961552802,<strong>勝北総合スポーツ公園管理棟</strong><br>管理棟事務所玄関ホール<br>津山市西下1100-1<br>36-5800,20200401
35.096342811612047,134.00913324066386,<strong>グラスハウス</strong><br>事務室<br>津山市大田512<br>27-7140,20200401
35.09244681870404,134.00265852108717,<strong>リージョンセンター</strong><br>事務室<br>津山市大田920<br>27-7150,20200401
35.236433846321063,134.04994169660824,<strong>黒木キャンプ場</strong><br>黒木キャンプ場黒木第３キャンプ場　管理棟内<br>津山市加茂町黒木646-9<br>42-7615,20200401
35.053552519560817,133.92269879682613,<strong>久米ふれあい学習館</strong><br>玄関<br>津山市宮尾471-1<br>57-2919,20200401
35.063317840436476,133.85397567368534,<strong>大井西ふれあい学習館</strong><br>玄関<br>津山市坪井上32-12<br>57-8676,20200401
35.070352877187609,133.88135448129324,<strong>大井東ふれあい学習館</strong><br>玄関<br>津山市宮部下860-1<br>57-2095,20200401
35.023235451001845,133.9086647750311,<strong>倭文ふれあい学習館</strong><br>玄関<br>津山市里公文1676-7<br>57-2413,20200401
35.039175254055451,133.91835638106213,<strong>久米山ふれあいロッジ</strong><br>ロビー<br>津山市神代1507-1<br>57-2143,20200401
35.052728237554447,133.99355822387926,<strong>中央公民館</strong><br>事務所右側壁<br>津山市大谷600<br>24-5111,20200401
35.060939026080085,133.94499712436738,<strong>院庄公民館</strong><br>玄関入り右側壁<br>津山市神戸187-4<br>28-0335,20200401
35.100940398520144,133.99760323924306,<strong>一宮公民館</strong><br>玄関入りすぐの研修室の壁<br>津山市東一宮84-1<br>27-0390,20200401
35.116500215270506,134.02592121895697,<strong>高田公民館</strong><br>玄関入りすぐ右側の壁<br>津山市下横野855-2<br>27-0371,20200401
35.045106724489315,134.06572116584604,<strong>大崎公民館</strong><br>玄関ホール階段と倉庫の間の壁<br>津山市福力221<br>26-1420,20200401
35.123326757092087,134.07112705986776,<strong>清泉公民館</strong><br>1階トイレと和室の間の壁<br>津山市堀坂256-2<br>29-1516,20200401
35.085726550741782,134.01532763276316,<strong>東苫田公民館</strong><br>玄関入り正面の壁面<br>津山市勝部20-7<br>22-2686,20200401
35.06064043231607,133.96859732282346,<strong>二宮公民館</strong><br>玄関入りすぐ左折廊下の壁<br>津山市二宮1982-2<br>28-3292,20200401
35.049114794655523,133.97144659172369,<strong>佐良山公民館</strong><br>玄関入りすぐ右側壁<br>津山市平福562<br>28-2543,20200401
35.020391675705071,134.02612247755241,<strong>福南公民館</strong><br>多目的トイレ横の壁<br>津山市押渕376<br>23-6374,20200401
35.058895333209271,134.00046142795568,<strong>津山市立図書館</strong><br>図書館入り口付近<br>津山市新魚町17<br>24-2919,20200401
35.05745577999825,133.99819792474185,<strong>ふれあいサロン</strong><br>事務室内<br>津山市南新座34<br>24-3600,20200401
35.066512281330205,133.99221281591463,<strong>津山市総合斎場</strong><br>会館棟待合ホール<br>津山市小田中1115<br>23-6548,20200401
35.056016322659694,133.92286734891633,<strong>道の駅久米の里</strong><br>道の駅久米の里<br>津山市宮尾563-1<br>57-7234,20200401
35.065055702015066,134.02564823944081,<strong>林田小学校</strong><br>1階職員室横玄関(東側入り口)<br>津山市川崎850<br>22-2764,20200401
35.021839921860824,133.9065899282308,<strong>倭文保育所</strong><br>職員室<br>津山市里公文1754-1<br>57-3021,20200401
35.06218531621235,133.98982977617882,<strong>城西公民館</strong><br>玄関入り会議室１と２の間の壁<br>津山市小田中1312-10<br>31-0102,20200401
35.060438705024289,133.89975907243027,<strong>久米公民館</strong><br>事務所内<br>津山市中北下1271<br>57-2936,20200401
35.045206265921145,133.94427689548888,<strong>大久保会館</strong><br>１階和室前<br>津山市久米川南2902-1<br>57-2351,20200401
35.183203498379875,134.04077035271558,<strong>津山市加茂町斎場</strong><br>ホール<br>津山市加茂町宇野2200-1<br>42-2911,20200401
35.060965291077267,134.00667206777388,<strong>雇用労働センター</strong><br>エントランス<br>津山市山下92-1<br>24-3633,20200401
35.054387810006418,133.99066818361405,<strong>ときわ園</strong><br>1階玄関<br>津山市井口100-1<br>0868-22-4973,20200401
35.175668291749247,134.0458339150224,<strong>ウッディハウス加茂</strong><br>ウッディハウス加茂<br>津山市加茂町中原516-1<br>0868-42-4466,20200401
35.104788871995282,134.11083803108627,<strong>勝北公民館</strong><br>玄関ホール エレベータ横柱<br>津山市新野東584<br>36-2101,20200401
35.065569944449855,134.02227484405191,<strong>津山東公民館</strong><br>事務室の外<br>津山市川崎796-2<br>32-1511,20200401
35.09405438320762,134.0043216856931,<strong>みどりの丘保育所</strong><br>玄関<br>津山市大田831-4<br>27-0300,20200401
35.081655566298942,133.96789541479691,<strong>田邑公民館</strong><br>玄関入りすぐの事務室の前<br>津山市下田邑114-1<br>28-0902,20200401
35.235991083203537,134.11168102827432,<strong>あば温泉</strong><br>１階ロビー<br>津山市阿波1200<br>46-7111,20200401
35.053092724598976,134.00987975206988,<strong>津山市福岡体育館</strong><br>１階柔道場内<br>津山市横山1234-1<br>24-0202,20200401
35.074048645229375,134.00999041310985,<strong>中央児童館</strong><br>事務室内<br>津山市山北765<br>22-2099,20200401
35.053713172093268,134.00435755468808,<strong>南児童館</strong><br>事務室内<br>津山市横山26-2<br>24-4400,20200401
35.174803314016508,134.05563652383745,<strong>加茂児童館</strong><br>事務室内<br>津山市加茂町中原97-1<br>42-3168,20200401
35.238101684644533,134.112182487112,<strong>阿波児童館</strong><br>事務室内<br>津山市阿波1782-1<br>46-2076,20200401
35.05490566261912,134.00412394421141,<strong>交通観光案内所</strong><br>事務室内<br>津山市横山14-31<br>32-2096,20200401
35.099576732364518,134.0728292514458,<strong>津山東部小体育館</strong><br>１階ロビー<br>津山市草加部1186-1<br>29-1092,20200401
35.063805003366973,133.95362959045195,<strong>津山市西部小体育館</strong><br>１階ロビー<br>津山市院庄1242-6<br>28-0787,20200401
35.237363797915549,134.1124787827404,<strong>阿波こぶしアリーナ</strong><br>１階事務室内<br>津山市阿波1785-2<br>32-7042,20200401
35.072759872085342,134.05055030864185,<strong>津山市立つやま東幼稚園</strong><br>職員室<br>津山市高野本郷1270-1<br>20-1971,20200401
35.060598324420845,133.968243871342,<strong>津山市立津山西幼稚園</strong><br>職員室南入口付近<br>津山市二宮1982-2<br>32-8071,20200401
